abandonnant,a.bɑ̃.dɔ.nɑ̃,,['verbe']
abandonnas,a.bɑ̃.dɔ.na,,['verbe']
abandonnasse,a.bɑ̃.dɔ.nas,,['verbe']
abandonnassent,a.bɑ̃.dɔ.nas,,['verbe']
abandonnasses,a.bɑ̃.dɔ.nas,,['verbe']
abandonnassiez,a.bɑ̃.dɔ.na.sje,,['verbe']
abandonnassions,a.bɑ̃.dɔ.na.sjɔ̃,,['verbe']
abandonnât,a.bɑ̃.dɔ.na,,['verbe']
abandonnataire,a.bɑ̃.do.na.tɛʁ,m,['nom']
abandonnataires,a.bɑ̃.do.na.tɛʁ,m,['nom']
abandonnâtes,a.bɑ̃.dɔ.nat,,['verbe']
abandonne,a.bɑ̃.dɔn,,['verbe']
abandonné,a.bɑ̃.dɔ.ne,m,"['adjectif', 'nom', 'verbe']"
abandonnée,a.bɑ̃.dɔ.ne,f,"['adjectif', 'nom', 'verbe']"
abandonnées,a.bɑ̃.dɔ.ne,f,"['adjectif', 'nom', 'verbe']"
abandonnent,a.bɑ̃.dɔn,,['verbe']
abandonner,a.bɑ̃.dɔ.ne,,['verbe']
abandonnera,a.bɑ̃.dɔn.ʁa,,['verbe']
abandonnerai,a.bɑ̃.dɔ.nə.ʁe,,['verbe']
abandonneraient,a.bɑ̃.dɔ.nə.ʁɛ,,['verbe']
abandonnerais,a.bɑ̃.dɔ.nə.ʁɛ,,['verbe']
abandonnerait,a.bɑ̃.dɔ.nə.ʁɛ,,['verbe']
abandonneras,a.bɑ̃.dɔ.nə.ʁa,,['verbe']
abandonnèrent,a.bɑ̃.dɔ.nɛʁ,,['verbe']
abandonnerez,a.bɑ̃.dɔ.nə.ʁe,,['verbe']
abandonneriez,a.bɑ̃.dɔ.nə.ʁje,,['verbe']
abandonnerions,a.bɑ̃.dɔ.nə.ʁjɔ̃,,['verbe']
abandonnerons,a.bɑ̃.dɔ.nə.ʁɔ̃,,['verbe']
abandonneront,a.bɑ̃.dɔ.nə.ʁɔ̃,,['verbe']
abandonnes,a.bɑ̃.dɔn,,['verbe']
abandonnés,a.bɑ̃.dɔ.ne,,"['adjectif', 'verbe']"
abandonnez,a.bɑ̃.dɔ.ne,,['verbe']
abandonniez,a.bɑ̃.dɔ.nje,,['verbe']
abandonnions,a.bɑ̃.dɔ.njɔ̃,,['verbe']
abandonnons,a.bɑ̃.dɔ.nɔ̃,,['verbe']
abandons,a.bɑ̃.dɔ̃,m,"['nom', 'verbe']"
abaque,a.bak,m,['nom']
abaques,a.bak,m,['nom']
abasourdi,a.ba.zuʁ.di,,"['adjectif', 'verbe']"
abasourdie,a.ba.zuʁ.di,,"['adjectif', 'verbe']"
